,new_label
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/tQHO0qlJ2XUjChngO2IKPw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/stKlZ-8aY0NbIRLgucZl-Q-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/zTNHDRWDNE-ZiPH44_IASQ-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/3z33uXIF-xDv6KDfUxrzzQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/IpoMKhQA9H5crrfWySk70w-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/jrYYGrl0NNA7E9BYN5-nqQ-11.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/CzJgAI0Lf_SJ_5cVZyEPOg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/dSyDP9UUIHEo_Ifo2Sv66g-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/EsICs7YTRm9saKBvUkyDIA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/5c3vYvED6hO5M8uQzFFhXQ-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/F42sSOKylymLIXCTwSd6KQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/Qt-wwD3wtkh7Grx3CzoWSA-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/o93CWTHuMH3kLKZ5IyKYEg-7.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/FDLRgfWHZx8Tc4S8dogQiQ-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/cFMTkd2_ofTOLHipxTWkvg-16.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/EVsRhBgZXWRvpWWlEOlx0A-11.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/YgyWB_3dArpURX7OkC8FSg-13.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/_q1CS4AhktzGfaURqELGzg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/9w5advxXCtkdptEtbWG9fg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/EsICs7YTRm9saKBvUkyDIA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/dEFX5nS_Cv6KaqfiUcleFA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/c_5q3X6iNUPDCa6FQNkWYw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/B7TTyxutpnyCEzAD5qmvrg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/DSXwH4GASi1ANBIzHx218w-8.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/LDzpf3K5V-zPAEfunL7iTg-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/T7IhGRP4cak6rvvDZImU1A-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/8n9ec0SFDd9jcuXlg3U62w-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/pN4s2yDGciZY_xphTgOnEQ-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/k5t9x93xN3OiVUp6LtVCNQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/UHlkhYMSyHVTUdDs7WYgLg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/HyBmKdY9MaP4f9b_ovFSeg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/BR3zIjQAVssLEgGrpy8How-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/T7IhGRP4cak6rvvDZImU1A-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/6ije-6x9201ukzGoG-G1sw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/WSzUo1JUUVEfsJzI0uERGw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/SmB4oi6u5lBtb5V9aa3KOw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/LFv8x75Q7rX0iT2hqY9aLQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/EKhkwCDW0lmLV0cDBSfbxg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/gEuTjb0q8gsf3o8HJt2URw-8.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/eAfR0H-RJN6MTigWviX-MQ-7.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/dpU451Kur3QZ7Sb8AT56zA-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/LOAL46oN6JnX8twApEfT4A-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/dR9G6LQsuHAxN3OeDyYiuQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/PdEb-_Enku8ayBnt132JeA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/GOFpMgjUzTODk3_4PwVJ9w-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/BDCRUgC1xXi4v7-riy3JCA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/aA0HqaPpjEp2D5k7VVlZ-g-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/EVsRhBgZXWRvpWWlEOlx0A-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/X7FAt_6TuUNrBUWw6Fd8FQ-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/YVfWOi1HjdaF845D34JK5A-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/z5AS54UNoZopz7mHTH8Tyw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/NbF40cJyuvPhFYphwvNL9w-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/lmgn1Wc1qHrTUtEWGXNzJg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/sGjqZlmw793Zl14pAIFnOA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/m7pzrGRh_6l_ynIXeS6CWA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/k-zaHkOXRVaNJQDmVRuetQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-80--g1/P-t2jTxvnNXFwPZF8BswsQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g3/WKxIms-U0CSi1516Lm8tdw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g6/aMcek8Ci4Lk0fKbMHKIPDA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g6/keQsLfuG9vcjxqPtsTZZqQ-9.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g6/u7JJUZvgly8x8j4lyPZgEg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/B29tsRpV705XFVUhwEfQYQ-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/mTQ0b2-wUNagRpinpPCZNw-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/GLQeOvqZyC0rH1Hglh-XXw-7.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/W7pWOh360v7WzX5Qc8W0Zg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/t-7R_EWFsIYDCEL8GUA3PQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/jVMm0lu4VGH5g1M2Uneczg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/0evnFQDNNkm6IlDx6btYYQ-7.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/aiWnjyV4QQBPFDakbEYDkA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/r21wTIHTI5u37IDwOMlh4g-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/jrYYGrl0NNA7E9BYN5-nqQ-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/pQVehSf1BNvuxfN7wrAQPg-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-90--g1/vP3_wfmrpBfofhTeEQ2ahw-13.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-20--g1/ibqxHG__gq6WruHkTIAXag-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-20--g1/pf8-QGbBCPayYppAMqSsMw-9.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-20--g1/OGmV5x9RKEIioTxpLdTsnA-0.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-70--g1/mx2UPPlixh9t9dCJeTD-5Q-0.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-70--g1/mx2UPPlixh9t9dCJeTD-5Q-1.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-50--g1/QbwboFoOEU6-CThlbmWwaQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-65--g2/lZvQ6XR_-t7FYzl-8om8kQ-3.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-40--g1/EBJUpaaay3XHS1-3VvAB-w-2.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-40--g1/RuySxbSjL5bFYJou3aWWbQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-led-80--g1/t3C5ZgGUqGlztWbBfC-1Ow-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g6/zxik1U_wSNDyPHVJ_v-zOA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g6/AAryvcUIXcciiBgZUn0Kpg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g6/zxik1U_wSNDyPHVJ_v-zOA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g6/-pq13yjHuM0DgpSZL_1F_A-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g6/EbD0KE8x1jn29A9OUPssag-0.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-75--g1/d-PkzV_lKJQFOyqbJ5NzAQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/FVOL1R85VvC6K_SVC8Q0LQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/lw950nuwcgIicbh8ANyYhQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/lw950nuwcgIicbh8ANyYhQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/XUWLjfqJa-Xs_8HIlT4qoQ-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/FVOL1R85VvC6K_SVC8Q0LQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/Mg6oJw6hYmdbBEJTJA5WIg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/kYJ457h4r45vjc9X1p-FVg-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-100--g1/mSyUy_g4HwA-EOIYJt1S7g-1.jpg,invalid
yolo-bbox-crops-aspects/information--minimum-speed-40--g1/xiuyymRM4Oobu-EzUs9QaA-2.jpg,invalid
yolo-bbox-crops-aspects/information--minimum-speed-40--g1/imL6U2X1ZKgh7llUqH8tYA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--end-of-maximum-speed-limit-70--g1/G5mSHivgB2iw1AqHoAAn4A-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-5--g1/C0P2uRY3s0Y2sMSh3eCP9Q-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-5--g1/Cy8Rv3Sa7iOlcVPuwk00ug-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-5--g1/WS7vDsmsARktGmNPJREBeA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-5--g1/DPDqQqHfk4QzGIuPY6TuPg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-5--g1/DYiuYyrMXUs3HFXzvRZi_w-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/jfX0dF8TNK2FSrXzTPGWrg-10.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/QAb3G2J93ugDatQ6ulJkhw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/1-4HwnpqjUcWonitgW1OXQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/kyeUEJeZPqrYpHRFQ5u5WQ-11.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/UMJ7GNWAXHuR9EdPKfq0wg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/ZnqpJOfd3qyqeKMp51bUrA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/8SPJgQCPckcDSh43p5b6IQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/YUOET_dljCfXDwPvpt5D6g-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--truck-speed-limit-60--g1/fYDdCwCCirIIxguqqdq4wA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-10--g1/m_oYIjbmickapYRZWb8GOw-9.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-10--g1/xngicHIi-fciEgwUZMURig-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-10--g1/L_AHthCSlJlrI7pvbJDHzA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-10--g1/Wtg4aWfeSWUzOx4zm8OMog-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-10--g1/gM6jAu0GfYK91UDWs6dTXA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-110--g1/vUHobGoN1gEpWWbtcZC7Pg-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/VtumIWEHDYxQ-LljK8dkPw-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/WHT2pOc6yyVEz0guc5zXHw-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/xPunhSOe2uPCObH3QV1OGQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/mVe7sR9obU9vwsa6L4aeIQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/_V0BUKz-dhllKgTj12kcDg-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/EJBVaRqbne4doM7QvQELtQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-35--g2/fySNtM5skJgJm-9ReZYgBw-9.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-15--g1/UJ1zomm6qXxs54-FvflSSQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-15--g1/WjpZ4VMg0ilvlCE3CLalkw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-55--g2/fYxFsVaSiQIeJD-hhNJFtA-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-55--g2/fYxFsVaSiQIeJD-hhNJFtA-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-55--g2/fYxFsVaSiQIeJD-hhNJFtA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-55--g2/fYxFsVaSiQIeJD-hhNJFtA-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/Lnkr6_VMUCXbtK0PhcKj3w-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/flDhQxEzB3jKLSyAP2lObQ-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/PkZJMNccFqNbGio4KBvdfw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/bUZU2bJ4tWG36ejaxg6hfA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/gXt6vds2_7SxfOLST5UkKw-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/q81zNg6vn2g9rV4ls8rekg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/1VoJngPQ0D8ujustxumxWg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/M0-yfoiYrxGEEBNES0ZsMg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/ZpmQtoz0h0IBYYL56K57Cg-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/rrnngWLorfMH0HpplQbvgg-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/8W36pJu-e6x8kK9wkGfcMA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/Zv_QNflFWPt1kOcWNcsO7A-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/x7USM60AFfgJysrcQ-ZY9g-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/jT4O5Bd-IxRjLe3OGtBkCg-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/53r1r8cAYJK9UC-u415U0w-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/DyMOusNW62ax226xGHtTuQ-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/a2VKqETkYsnzZLIEWl_-DA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/GdcAjJpWlgaNzEuutLmhKw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/1bSs5ZmJxEFrZETuHpVtbw-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/e8NSAWiv8tta6Gk7pvJ7GQ-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/LfdlLI6D9M6fjurcc87ZDA-14.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/CojPrDePFcZlRO1dtoZqXA-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/mufadSgFQMhcSdJYEVKajg-12.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/MpC6deV-N4e244bnq0t7QQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-40--g1/Tj-805yD7TEEFLiz2zIWEw-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-45--g1/hZ8j3MtwtlD1X0nUVcGwPA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-45--g1/AsE7KCYRYiicWX3PHT9j4w-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/mpAHXiBHYWTLhBGSneMxCw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/KH8Agw60CuC1WQKnnv6yaQ-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/bZ-zYDjrExUzTeQkfWfIlg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/pQVehSf1BNvuxfN7wrAQPg-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/wACMOcNragvFVQnlHEvo2Q-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/Pm-wGy9eJY21yZMtjyolPw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/uBFf3Yu_ccLex3Vjwe3mpQ-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/wq7eEDBQ5VPpxLKnDGNkzQ-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/v5z5LhThqzAfikGoV1kygQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/5gak-Nw7quDIPHVGURBV_A-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/rDUbqp7-at8uNbyEmMJJQg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/xcm-rN6luF6tHm4GmvQ9CQ-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/mTQ0b2-wUNagRpinpPCZNw-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/T_n5i8bRiSiIGOQPOI2A8w-10.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/cGG1lY2ItfQAhSurz-HpXQ-4.jpg,invalid
